Timestamp,Age,Gender,AcademicLevel,FieldOfStudy,PhoneUsage,AppCategory,UsagePeriod,CheckWhileStudying,StudyHours,SleepDuration,Scale
"2026-05-07 18:36:00",23-25,Male,UG,"Computer Science","2-4 hours","Social Media","Late Night","Very Often","3-4 hours","7-8 hours",4
"2026-05-07 18:37:00",26-28,Female,PG,"Computer Science","6-8 hours","Social Media","Late Night",Sometimes,"Less than 1 hour","7-8 hours",5
"2026-05-07 18:37:00",20-22,"Prefer not to say",UG,"Computer Science","4-6 hours",Messaging,Afternoon,Often,"1-2 hours","7-8 hours",4
"2026-05-07 18:39:00",23-25,Female,UG,"Computer Science","6-8 hours","Social Media",Evening,Often,"5-6 hours","5-6 hours",5
"2026-05-07 18:39:00",23-25,Female,PG,Others,"6-8 hours","Social Media","Late Night",Often,"Less than 1 hour","More than 8 hours",5
"2026-05-07 18:39:00",23-25,Male,UG,"Computer Science","4-6 hours",Education,"Late Night",Sometimes,"3-4 hours","6-7 hours",2
"2026-05-07 18:40:00",23-25,Male,UG,Engineering,"More than 8 hours","Social Media","Late Night",Often,"Less than 1 hour","7-8 hours",4
"2026-05-07 18:42:00",20-22,Female,PG,Others,"More than 8 hours","Social Media","Late Night",Often,"1-2 hours","6-7 hours",4
"2026-05-07 18:43:00",20-22,Female,UG,Agriculture,"4-6 hours","Social Media",Evening,Sometimes,"3-4 hours","7-8 hours",3
"2026-05-07 18:54:00",23-25,Female,Others,Agriculture,"6-8 hours","Social Media","Late Night","Very Often","1-2 hours","6-7 hours",3
"2026-05-07 19:02:00",20-22,Female,Others,Others,"6-8 hours",Other,Evening,"Very Often","3-4 hours","6-7 hours",2
"2026-05-07 19:38:00",20-22,Male,UG,"Computer Science","4-6 hours","Social Media","Late Night",Often,"1-2 hours","6-7 hours",4
"2026-05-07 19:39:00",20-22,Non-binary,UG,"Computer Science","Less than 2 hours",Education,Morning,Sometimes,"More than 6 hours","7-8 hours",3
"2026-05-07 19:44:00",23-25,Female,PG,Others,"4-6 hours","Social Media",Afternoon,Sometimes,"Less than 1 hour","6-7 hours",5
"2026-05-07 19:47:00",20-22,Male,UG,"Computer Science","6-8 hours",Productivity,Afternoon,"Very Often","3-4 hours","7-8 hours",1
"2026-05-07 20:28:00",23-25,Male,UG,"Computer Science","4-6 hours","Social Media","Late Night",Often,"Less than 1 hour","6-7 hours",4
"2026-05-07 21:16:00",20-22,Male,UG,"Computer Science","More than 8 hours","Social Media",Evening,"Very Often","3-4 hours","5-6 hours",2
"2026-06-07 15:24:00",20-22,Female,UG,Medicine,"Less than 2 hours",Education,"Late Night",Often,"1-2 hours","6-7 hours",2
"2026-08-07 10:54:00",20-22,Female,UG,Engineering,"4-6 hours","Social Media",Evening,Occasionally,"3-4 hours","7-8 hours",3
"2026-08-07 10:58:00",20-22,Female,UG,"Computer Science","More than 8 hours","Social Media",Evening,Occasionally,"5-6 hours","7-8 hours",2
"2026-08-07 11:05:00",23-25,Male,UG,"Computer Science","2-4 hours",Messaging,"Late Night",Never,"3-4 hours","7-8 hours",1
